Abbreviation,Selected Map,Total_EV,Shift,Shift tooltip,I_Nominee tooltip,blank,D-Check,D_Nominee_prop,Color Bins,Independent spacing,Direction,Spacer,R-Check,D_Percentage,D_DifferencePercentage,D_Difference,D_EV,D_EV_Total,D_Nominee,R_Nominee_prop,D_PopularPercentage,D_Votes,D_Votes_Total,Hex_Column,Hex_Row,I_Percentage,I_EV,I_EV_Total,I_Nominee tooltip ●,I_Nominee tooltip ')',I_Nominee tooltip 'Percentage)',I_Nominee tooltip '(',I_Nominee,I_PopularPercentage,I_Votes,I_Votes_Total,Independent spacing (popular),Info,Last_RD_Difference,Last_Winner,Last_Winner_Percentage,Number of Records,RD_Difference (bin),RD_Difference,R_Percentage,R_DifferencePercentage,R_Difference,R_EV,R_EV_Total,R_Nominee,I_Nominee_prop,R_PopularPercentage,R_Votes,R_Votes_Total,Region,Row,Shift :(l/r),Shift abbreviation,Space,State (red),State (blue),State (yellow),State,State_Winner,Total Votes,Total_Votes_USA,Winner_Percentage,Winning Party,Year
MN,Hex,10,5,% shift to the left,Ross Perot:	,,ü,Bill Clinton,B,,Left,0,,43.5,-9.4,-88474,10,370,BILL CLINTON,George Bush,43.0%,1020997,44909326,4.5,2,24.0,,,● ,),%), (,ROSS PEROT,18.9%,562506,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",-7,D,-52.9,1,-15,-11.6,31.9,-14,-214496,,168,GEORGE BUSH,Ross Perot,37.4%,747841,39103882,Midwest,2,-4.6,0.5,5,,Minnesota,,Minnesota,D,2347948,104425014,-43.5,D,1992
WI,Hex,11,1,% shift to the left,Ross Perot:	,,ü,Bill Clinton,A,,Left,0,,41.1,-10.3,-85728,11,370,BILL CLINTON,George Bush,43.0%,1041066,44909326,5.5,2,21.5,,,● ,),%), (,ROSS PEROT,18.9%,544479,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",-3.6,D,-51.4,1,-5,-4.3,36.8,-11,-116644,,168,GEORGE BUSH,Ross Perot,37.4%,930855,39103882,Midwest,2,-0.7,0.5,7,,Wisconsin,,Wisconsin,D,2531114,104425014,-41.1,D,1992
IA,Hex,7,4,% shift to the right,Ross Perot:	,,ü,Bill Clinton,A,,Right,0,,43.3,-11.4,-84204,7,370,BILL CLINTON,George Bush,43.0%,586353,44909326,5,3,18.7,,,● ,),%), (,ROSS PEROT,18.9%,253468,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",-10.2,D,-54.7,1,-10,-6,37.3,-7.2,-40464,,168,GEORGE BUSH,Ross Perot,37.4%,504891,39103882,Midwest,3,4.2,-0.5,5,,Iowa,,Iowa,D,1354607,104425014,-43.3,D,1992
MI,Hex,18,15,% shift to the left,Ross Perot:	,,ü,Bill Clinton,A,,Left,0,,43.8,-1.900000000,195399,18,370,BILL CLINTON,George Bush,43.0%,1871182,44909326,7.5,2,19.3,,,● ,),%), (,ROSS PEROT,18.9%,824813,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",7.9,R,53.6,1,-10,-7.4,36.4,-17.2,-410546,,168,GEORGE BUSH,Ross Perot,37.4%,1554940,39103882,Midwest,2,-15.3,0.5,8,,Michigan,,Michigan,D,4274673,104425014,-43.8,D,1992
IL,Hex,22,16,% shift to the left,Ross Perot:	,,ü,Bill Clinton,B,,Left,0,,48.6,0,237410,22,370,BILL CLINTON,George Bush,43.0%,2453350,44909326,6,3,16.6,,,● ,),%), (,ROSS PEROT,18.9%,840515,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",2.1,R,50.7,1,-15,-14.3,34.3,-16.4,-576843,,168,GEORGE BUSH,Ross Perot,37.4%,1734096,39103882,Midwest,2,-16.4,0.5,6,,Illinois,,Illinois,D,5050157,104425014,-48.6,D,1992
OH,Hex,21,13,% shift to the left,Ross Perot:	,,ü,Bill Clinton,A,,Left,0,,40.2,-3.9,45313,21,370,BILL CLINTON,George Bush,43.0%,1984942,44909326,8,3,21.0,,,● ,),%), (,ROSS PEROT,18.9%,1036426,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",10.9,R,55,1,-5,-1.900000000,38.3,-16.7,-522239,,168,GEORGE BUSH,Ross Perot,37.4%,1894310,39103882,Midwest,3,-12.8,0.5,7,,Ohio,,Ohio,D,4939967,104425014,-40.2,D,1992
MO,Hex,11,14,% shift to the left,Ross Perot:	,,ü,Bill Clinton,B,,Left,0,,44.1,-3.7,52254,11,370,BILL CLINTON,George Bush,43.0%,1053873,44909326,5.5,4,21.7,,,● ,),%), (,ROSS PEROT,18.9%,518741,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",4,R,51.8,1,-15,-10.2,33.9,-17.9,-273794,,168,GEORGE BUSH,Ross Perot,37.4%,811159,39103882,Midwest,4,-14.2,0.5,5,,Missouri,,Missouri,D,2391565,104425014,-44.1,D,1992
NY,Hex,33,12,% shift to the left,Ross Perot:	,,ü,Bill Clinton,B,,Left,0,,49.7,-1.9,96568,33,370,BILL CLINTON,George Bush,43.0%,3444450,44909326,9.5,2,15.7,,,● ,),%), (,ROSS PEROT,18.9%,1090721,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",-4.1,D,-51.6,1,-20,-15.8,33.9,-13.6,-735222,,168,GEORGE BUSH,Ross Perot,37.4%,2346649,39103882,Northeast,2,-11.7,0.5,9,,New York,,New York,D,6926925,104425014,-49.7,D,1992
RI,Hex,4,6,% shift to the left,Ross Perot:	,,ü,Bill Clinton,B,,Left,0,,47.0,-8.6,-11824,4,370,BILL CLINTON,George Bush,43.0%,213299,44909326,11.5,2,23.2,,,● ,),%), (,ROSS PEROT,18.9%,105045,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",-11.7,D,-55.6,1,-20,-18,29.0,-14.9,-46160,,168,GEORGE BUSH,Ross Perot,37.4%,131601,39103882,Northeast,2,-6.3,0.5,10,,Rhode Island,,Rhode Island,D,453477,104425014,-47,D,1992
MA,Hex,12,11,% shift to the left,Ross Perot:	,,ü,Bill Clinton,B,,Left,0,,47.5,-5.7,-82753,12,370,BILL CLINTON,George Bush,43.0%,1318662,44909326,10.5,2,22.7,,,● ,),%), (,ROSS PEROT,18.9%,630731,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",-7.8,D,-53.2,1,-20,-18.5,29.0,-16.4,-389586,,168,GEORGE BUSH,Ross Perot,37.4%,805049,39103882,Northeast,2,-10.7,0.5,11,,Massachusetts,,Massachusetts,D,2773700,104425014,-47.5,D,1992
DC,Hex,3,7,% shift to the left,Ross Perot:	,,ü,Bill Clinton,E,,Left,0,,84.6,2,33212,3,370,BILL CLINTON,George Bush,43.0%,192619,44909326,12,5,4.3,,,● ,),%), (,ROSS PEROT,18.9%,9681,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",-68.3,D,-82.6,1,-80,-75.5,9.1,-5.2,-6892,,168,GEORGE BUSH,Ross Perot,37.4%,20698,39103882,Northeast,4,-7.2,0.5,10,,Dist. of Col.,,Dist. of Col.,D,227572,104425014,-84.6,D,1992
ME,Hex,4,20,% shift to the left,Ross Perot:	,,ü,Bill Clinton,A,,Left,0,,38.8,-5.1,19851,4,370,BILL CLINTON,George Bush,43.0%,263420,44909326,11.5,0,30.4,,,● ,),%), (,ROSS PEROT,18.9%,206820,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",11.4,R,55.3,1,-10,-8.4,30.4,-24.9,-100627,,168,GEORGE BUSH,Ross Perot,37.4%,206504,39103882,Northeast,0,-19.8,0.5,11,,Maine,,Maine,D,679499,104425014,-38.8,D,1992
VT,Hex,3,19,% shift to the left,Ross Perot:	,,ü,Bill Clinton,B,,Left,0,,46.1,-1.5,17817,3,370,BILL CLINTON,George Bush,43.0%,133592,44909326,10,1,22.8,,,● ,),%), (,ROSS PEROT,18.9%,65991,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",3.5,R,51.1,1,-20,-15.7,30.4,-20.7,-36209,,168,GEORGE BUSH,Ross Perot,37.4%,88122,39103882,Northeast,1,-19.2,0.5,10,,Vermont,,Vermont,D,289701,104425014,-46.1,D,1992
NH,Hex,4,27,% shift to the left,Ross Perot:	,,ü,Bill Clinton,A,,Left,0,,38.9,2.6,45344,4,370,BILL CLINTON,George Bush,43.0%,209040,44909326,11,1,22.6,,,● ,),%), (,ROSS PEROT,18.9%,121337,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",26.1,R,62.4,1,-5,-1.3,37.6,-24.8,-79053,,168,GEORGE BUSH,Ross Perot,37.4%,202484,39103882,Northeast,1,-27.4,0.5,11,,New Hampshire,,New Hampshire,D,537943,104425014,-38.9,D,1992
PA,Hex,23,11,% shift to the left,Ross Perot:	,,ü,Bill Clinton,A,,Left,0,,45.1,-3.3,44220,23,370,BILL CLINTON,George Bush,43.0%,2239164,44909326,9,3,18.2,,,● ,),%), (,ROSS PEROT,18.9%,902667,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",2.3,R,50.7,1,-10,-9,36.1,-14.6,-508246,,168,GEORGE BUSH,Ross Perot,37.4%,1791841,39103882,Northeast,3,-11.3,0.5,8,,Pennsylvania,,Pennsylvania,D,4959810,104425014,-45.1,D,1992
NJ,Hex,15,16,% shift to the left,Ross Perot:	,,ü,Bill Clinton,A,,Left,0,,43.0,0.400000000,115854,15,370,BILL CLINTON,George Bush,43.0%,1436206,44909326,10,3,15.6,,,● ,),%), (,ROSS PEROT,18.9%,521829,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",13.6,R,56.2,1,-5,-2.4,40.6,-15.6,-386327,,168,GEORGE BUSH,Ross Perot,37.4%,1356865,39103882,Northeast,3,-16.0,0.5,9,,New Jersey,,New Jersey,D,3343594,104425014,-43,D,1992
CT,Hex,8,12,% shift to the left,Ross Perot:	,,ü,Bill Clinton,A,,Left,0,,42.2,-4.7,5734,8,370,BILL CLINTON,George Bush,43.0%,682318,44909326,11,3,21.6,,,● ,),%), (,ROSS PEROT,18.9%,348771,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",5.1,R,52,1,-10,-6.400000000,35.8,-16.2,-171928,,168,GEORGE BUSH,Ross Perot,37.4%,578313,39103882,Northeast,3,-11.5,0.5,10,,Connecticut,,Connecticut,D,1616332,104425014,-42.2,D,1992
DE,Hex,3,21,% shift to the left,Ross Perot:	,,ü,Bill Clinton,A,,Left,0,,43.5,0,17407,3,370,BILL CLINTON,George Bush,43.0%,126054,44909326,9.5,4,20.4,,,● ,),%), (,ROSS PEROT,18.9%,59213,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",12.4,R,55.9,1,-10,-8.2,35.3,-20.6,-37326,,168,GEORGE BUSH,Ross Perot,37.4%,102313,39103882,Northeast,5,-20.6,0.5,9,,Delaware,,Delaware,D,289735,104425014,-43.5,D,1992
WV,Hex,5,8,% shift to the left,Ross Perot:	,,ü,Bill Clinton,B,,Left,0,,48.4,-3.8,-10015,5,370,BILL CLINTON,George Bush,43.0%,331001,44909326,7.5,4,15.9,,,● ,),%), (,ROSS PEROT,18.9%,108829,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",-4.7,D,-52.2,1,-15,-13,35.4,-12.1,-68091,,168,GEORGE BUSH,Ross Perot,37.4%,241974,39103882,South,4,-8.3,0.5,7,,West Virginia,,West Virginia,D,683762,104425014,-48.4,D,1992
KY,Hex,8,15,% shift to the left,Ross Perot:	,,ü,Bill Clinton,A,,Left,0,,44.6,0.700000000,84736,8,370,BILL CLINTON,George Bush,43.0%,665104,44909326,6.5,4,13.7,,,● ,),%), (,ROSS PEROT,18.9%,203944,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",11.6,R,55.5,1,-5,-3.3,41.3,-14.2,-117103,,168,GEORGE BUSH,Ross Perot,37.4%,617178,39103882,South,4,-14.9,0.5,6,,Kentucky,,Kentucky,D,1492900,104425014,-44.6,D,1992
MD,Hex,10,17,% shift to the left,Ross Perot:	,,ü,Bill Clinton,B,,Left,0,,49.8,1.600000000,162267,10,370,BILL CLINTON,George Bush,43.0%,988571,44909326,8.5,4,14.2,,,● ,),%), (,ROSS PEROT,18.9%,281414,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",2.9,R,51.1,1,-15,-14.2,35.6,-15.5,-169073,,168,GEORGE BUSH,Ross Perot,37.4%,707094,39103882,South,4,-17.1,0.5,9,,Maryland,,Maryland,D,1985046,104425014,-49.8,D,1992
AR,Hex,6,32,% shift to the left,Ross Perot:	,,ü,Bill Clinton,B,,Left,0,,53.2,11,156586,6,370,BILL CLINTON,George Bush,43.0%,505823,44909326,6,5,10.4,,,● ,),%), (,ROSS PEROT,18.9%,99132,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",14.2,R,56.4,1,-20,-17.7,35.5,-20.9,-129254,,168,GEORGE BUSH,Ross Perot,37.4%,337324,39103882,South,5,-31.9,0.5,5,,Arkansas,,Arkansas,D,950653,104425014,-53.2,D,1992
TN,Hex,11,21,% shift to the left,Ross Perot:	,,ü,Bill Clinton,A,,Left,0,,47.1,5.6,253727,11,370,BILL CLINTON,George Bush,43.0%,933521,44909326,7,5,10.1,,,● ,),%), (,ROSS PEROT,18.9%,199968,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",16.4,R,57.9,1,-5,-4.7,42.4,-15.5,-105933,,168,GEORGE BUSH,Ross Perot,37.4%,841300,39103882,South,5,-21.1,0.5,6,,Tennessee,,Tennessee,D,1982638,104425014,-47.1,D,1992
LA,Hex,9,15,% shift to the left,Ross Perot:	,,ü,Bill Clinton,A,,Left,0,,45.6,1.5,98511,9,370,BILL CLINTON,George Bush,43.0%,815971,44909326,5.5,6,11.8,,,● ,),%), (,ROSS PEROT,18.9%,211478,19741657,               ,"The United States presidential election of 1992 had three major candidates: Incumbent Republican President George H. W. Bush; Democrat Arkansas Governor Bill Clinton, and independent Texas businessman Ross Perot. Bush had alienated much of his conservative base by breaking his 1988 campaign pledge against raising taxes, the economy was in a recession, and Bush's perceived greatest strength, foreign policy, was regarded as much less important following the collapse of the Soviet Union and the relatively peaceful climate in the Middle East after the defeat of Iraq in the Gulf War.",10.2,R,54.3,1,-5,-4.6,41.0,-13.3,-150316,,168,GEORGE BUSH,Ross Perot,37.4%,733386,39103882,South,6,-14.8,0.5,5,,Louisiana,,Louisiana,D,1790017,104425014,-45.6,D,1992
